BASE URL: http://localhost:8000/api

URLS DE LA API REST DE LA APLICACION (SE PUEDEN PROBAR CON INSOMNIA O POSTMAN)

HEADER 1: X-API-KEY    - 4f8a2b1c9d3e7f6a0b5c8d2e1f4a7b3c6d9e2f5a8b1c4d7e0f3a6b9c2d5e8f1a
    "operador_usuario_id": 2,
    "tarjeta_lectura_id": 1,
    "referencia_tabla": "pedido",
    "referencia_id": 5
}

── POST /api/pedidos ───────────────────────
{
    "usuario_id": 4,
    "modulo": "cafeteria",
    "total": 35.50,
    "descripcion": "Comida del dia: arroz, pollo y agua",
    "notas": "Sin chile"
}

── PUT /api/pedidos/{id} ───────────────────
{
    "notas": "Sin chile y sin sal",
    "descripcion": "Comida del dia actualizada"
}

── POST /api/pedidos/{id}/estado ───────────
{
    "estado": "aceptado",
    "operador_usuario_id": 2
}

── POST /api/pedidos/{id}/confirmar-tarjeta
{
    "tarjeta_lectura_id": 5
}
